Agency,Region,Position Title,Plantilla Item No.,Posting Date,Closing Date
DEPARTMENT OF EDUCATION,CAR,EDUCATION PROGRAM SPECIALIST II,OSEC-DECSB-EPS2-90011-2014,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Planning Officer III,OSEC-DECSB-PLO3-90009-2014,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Administrative Aide I (Utility Worker I),OSEC-DECSB-ADA1-90174-2004,12 Mar 2026,23 Mar 2026
DEPARTMENT OF SOCIAL WELFARE AND DEVELOPMENT,Region VIII,Administrative Aide IV (Clerk II),OSEC-DSWDB-ADA4-753-2004,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher III (Elementary),OSEC-DECSB-TCH3-90862-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher II (Elementary),anticipated vacancy,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher I (Elementary),anticipated vacancy,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher I (Elementary),OSEC-DECSB-TCH1-90393-2025,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher I (Secondary),OSEC-DECSB-TCH1-91464-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Master Teacher I (Elementary),anticipated vacancy,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher III (Elementary),anticipated vacancy,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher II (Elementary),anticipated vacancy,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,CAR,Teacher I (Elementary),anticipated vacancy,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-783631-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-751611-2018,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-751592-2018,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-750007-2007,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-788165-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-751390-2018,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-751174-2018,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-751494-2018,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-751192-2018,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-793745-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-790387-1998,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Elementary),OSEC-DECSB-TCH1-750411-2014,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Secondary),OSEC-DECSB-TCH1-750321-2011,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher I (Secondary),OSEC-DECSB-TCH1-750270-2019,12 Mar 2026,23 Mar 2026
DEPARTMENT OF EDUCATION,Region XI,Teacher II (Senior High School Teacher II- Academic Track and Core Subjects),OSEC-DECSB-TCH2-750545-2016,12 Mar 2026,23 Mar 2026
NORTH EASTERN MINDANAO STATE UNIVERSITY,CARAGA,Administrative Officer I (Supply Officer I),SDSPSCB-ADOF1-11-2004,12 Mar 2026,24 Mar 2026
NORTH EASTERN MINDANAO STATE UNIVERSITY,CARAGA,Administrative Aide VI (Clerk III),SDSPSCB-ADA6-6-2022,12 Mar 2026,24 Mar 2026
NORTH EASTERN MINDANAO STATE UNIVERSITY,CARAGA,Administrative Assistant II (Property Custodian),SDSPSCB-ADAS2-6-2022,12 Mar 2026,24 Mar 2026
"CGO SURIGAO , SURIGAO DEL NORTE",CARAGA,Day Care Worker I,410,12 Mar 2026,28 Mar 2026
"MGO CARRASCAL, SURIGAO DEL SUR",CARAGA,Administrative Officer IV (Administrative Officer II),1,12 Mar 2026,27 Mar 2026
"MGO ALICIA, ZAMBOANGA SIBUGAY",Region IX,ADMINISTRATIVE AIDE II,3,12 Mar 2026,27 Mar 2026
DEPARTMENT OF EDUCATION,Region V,Teacher III (Secondary),TCH3-390767-2020,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region V,Teacher I (Secondary),TCH1-390932-2017,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER III (Secondry),OSEC-DECSB-TCH3-540763-2013,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER II (Secondry),OSEC-DECSB-TCH2-540081-2015,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER II (Secondry),OSEC-DECSB-TCH2-540301-2018,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER I (Secondry),OSEC-DECSB-TCH1-540869-2016,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER I (Secondry),OSEC-DECSB-TCH1-540553-2012,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,TEACHER I (Secondry),OSEC-DECSB-TCH1-540459-2025,12 Mar 2026,22 Mar 2026
DEPARTMENT OF EDUCATION,Region VIII,ADMINISTRATIVE OFFICER II (Administrative Officer I),OSEC-DECSB-ADOF2-541246-2025,12 Mar 2026,22 Mar 2026
ILOILO SCIENCE AND TECHNOLOGY UNIVERSITY,Region VI,INSTRUCTOR I,WVCSTB-INST1-77-2016,12 Mar 2026,26 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Accountant II,22,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Administrative Officer V (Management and Audit Analyst III),21,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Agricultural Technologist,36,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Farm Foreman,42,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Security Guard I,87,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Administrative Officer V (Supply Officer III),38,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Sanitation Inspector II,56,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Sanitation Inspector II,57,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Medical Officer III,28,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Nutritionist-Dietitian I,49,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Administrative Aide IV (Clerk II),10,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Medical Specialist III,24,12 Mar 2026,30 Mar 2026
PGO SURIGAO DEL SUR,CARAGA,Local Treasury Operations Assistant,14,12 Mar 2026,30 Mar 2026
DEPARTMENT OF HEALTH,Region VI,Medical Officer III,OSEC-DOHB-MDOF3-420024-2010,12 Mar 2026,25 Mar 2026
PGO DAVAO DEL NORTE,Region XI,Administrative Aide IV (Driver II),PPDO-0009,12 Mar 2026,31 Mar 2026
